scientific_name,authority,year_described,family,genus,endemic_status,iucn_status,iucn_taxon_id,population_trend,cares_status,taxonomic_status,provisional_name,shoal_priority,fishbase_id,synonyms,distribution_narrative,habitat_type,max_length_cm,in_captivity,captive_institutions,notes
Typhleotris madagascariensis,"Petit, 1933",1933,Milyeringidae,Typhleotris,endemic,EN,22595,unknown,,described,,true,10026,,"Cave systems, Mahafaly Plateau, SW Madagascar: Mitoho sinkhole (type), Andranomalaza, Andranoilovy, Andriamaniloke, Ambilahilalika wells, Nikotsy sinkhole",cave_system,8,N,,Most widely distributed Typhleotris. Cryptic species suspected (Vences et al. 2018). Hybridization with T. mararybe at Lalia sinkhole.
Typhleotris mararybe,"Sparks & Chakrabarty, 2012",2012,Milyeringidae,Typhleotris,endemic,CR,57499221,stable,,described,,true,,,"Grotte de Vitane near Itampolo, plus 4 additional sinkholes, Mahafaly Plateau, SW Madagascar",cave_system,6,N,,"Only darkly pigmented obligate cavefish. Type at -24.7019, 43.9642. Hybridization with T. pauliani at Tehafe sinkhole. SHOAL 1000 Priority Fish."
Typhleotris pauliani,"Arnoult, 1959",1959,Milyeringidae,Typhleotris,endemic,CR,22596,unknown,,described,,true,10027,,"Morombe coastal karst, SW Madagascar; Grotte d Andranomaly (type), sinkholes from ~22.07S to ~22.32S",cave_system,8,N,,Range entirely north of Onilahy River; separate karst system from T. madagascariensis. Most range outside protected areas.
Malagodon madagascariensis,"(Arnoult, 1963)",1963,Pantanodontidae,Malagodon,endemic,EX,,,,described,,false,9651,Pantanodon madagascariensis,"Formerly from forested swamps near Mahambo, NE coastal Madagascar (~17.49S, 49.47E)",wetland,,N,,"EXTINCT. Reclassified Meinema & Huber 2023 / Carr, Martin & Sparks 2024."
Malagodon honahona,"Carr, Martin & Sparks, 2024",2024,Pantanodontidae,Malagodon,endemic,,,,,described,,false,,,"Pandanus swamp in Reserve Speciale de Manombo, SE coastal Madagascar (~23.02S, 47.73E)",wetland,,N,,NEW SPECIES 2024. Presumed extinct. Am. Mus. Novitates 4012. Honahona = swampy in Malagasy.
Betancurichthys festinus,"(Ng & Sparks, 2003)",2003,Ariidae,Betancurichthys,endemic,CR,,decreasing,,described,,true,,Arius festinus,"Amboaboa River near Mangarahara confluence, Sofia drainage, NW Madagascar",river,20,N,,"IUCN still uses Arius festinus. Type at ~-15.8336, 48.7142. Freshwater rapids specialist. Marceniuk et al. 2023 genus transfer."
Betancurichthys uncinatus,"(Ng & Sparks, 2003)",2003,Ariidae,Betancurichthys,endemic,CR,,decreasing,,described,,true,,Arius uncinatus,"Lake Andrapongy, Ankofia River drainage, NW Madagascar (~-14.6969, 48.1317)",lake,20,N,,IUCN still uses Arius uncinatus. Lacustrine micro-endemic. Marceniuk et al. 2023 genus transfer.
Sauvagella madagascariensis,"(Sauvage, 1891)",1891,Clupeidae,Sauvagella,endemic,LC,,unknown,,described,,false,,,Widespread in Madagascar freshwaters,river,5,N,,
Sauvagella robusta,"Stiassny, 2002",2002,Clupeidae,Sauvagella,endemic,EN,,unknown,,described,,true,,,"Amboaboa River area, NW Madagascar",river,4,N,,
Ambassis fontoynonti,"Pellegrin, 1933",1933,Ambassidae,Ambassis,endemic,DD,,unknown,,described,,false,,,"Faraony River, E Madagascar",river,5,N,,
Kuhlia sauvagii,"(Sauvage, 1882)",1882,Kuhliidae,Kuhlia,endemic,VU,,stable,,described,,true,,,Madagascar; widespread in freshwaters. Type from Imerina (central highlands),river,20,N,,
Mesopristes elongatus,"(Guichenot, 1866)",1866,Terapontidae,Mesopristes,endemic,DD,,unknown,,described,,false,,,"Lake Kinkony, NW Madagascar",lake,15,N,,
Ratsirakia legendrei,"(Pellegrin, 1919)",1919,Eleotridae,Ratsirakia,endemic,DD,,unknown,,described,,false,,,"Highland and eastern slope freshwaters; Mantadia National Park, E Madagascar",river,17,N,,"Monotypic genus. IUCN status disputed: prompt says DD, some sources say EN — verify directly."
Glossogobius ankaranensis,"Banister, 1994",1994,Gobiidae,Glossogobius,endemic,LC,,unknown,,described,,false,,,"Ankarana Cave system / karst resurgences, N Madagascar",cave_system,5,N,,
Arius madagascariensis,,,Ariidae,Arius,native,LC,,,,described,,false,,,Madagascar,river,,N,,
Ambassis urotaenia,,,Ambassidae,Ambassis,native,LC,,,,described,,false,,,Madagascar,river,,N,,
Anguilla bicolor,,,Anguillidae,Anguilla,native,NT,,,,described,,false,,,Madagascar,river,,N,,
Anguilla labiata,,,Anguillidae,Anguilla,native,LC,,,,described,,false,,,Madagascar,river,,N,,
Anguilla marmorata,,,Anguillidae,Anguilla,native,LC,,,,described,,false,,,Madagascar,river,,N,,
Anguilla mossambica,,,Anguillidae,Anguilla,native,NT,,,,described,,false,,,Madagascar,river,,N,,
Awaous aeneofuscus,,,Gobiidae,Awaous,native,LC,,,,described,,false,,,Madagascar,river,,N,,
Awaous commersoni,,,Gobiidae,Awaous,native,NE,,,,described,,false,,,Madagascar,river,,N,,
Awaous macrorhynchus,,,Gobiidae,Awaous,native,LC,,,,described,,false,,,Madagascar,river,,N,,
Eleotris acanthopoma,,,Eleotridae,Eleotris,native,LC,,,,described,,false,,,Madagascar,river,,N,,
Eleotris mauritiana,,,Eleotridae,Eleotris,native,LC,,,,described,,false,,,Madagascar,river,,N,,
Giuris margaritacea,,,Eleotridae,Giuris,native,LC,,,,described,,false,,,Madagascar,river,,N,,
Agonostomus telfairii,,,Mugilidae,Agonostomus,native,LC,,,,described,,false,,,Madagascar,river,,N,,
Sicyopterus fasciatus,,,Gobiidae,Sicyopterus,native,DD,,,,described,,false,,,Madagascar,stream,,N,,
Stenogobius polyzona,,,Gobiidae,Stenogobius,native,LC,,,,described,,false,,,Madagascar,river,,N,,
Taenioides gracilis,,,Gobiidae,Taenioides,native,LC,,,,described,,false,,,Madagascar,river,,N,,
Bathygobius fuscus,,,Gobiidae,Bathygobius,native,LC,,,,described,,false,,,Madagascar,river,,N,,
Plicofollis dussumieri,,,Ariidae,Plicofollis,native,LC,,,,described,,false,,,Madagascar,river,,N,,
Oreochromis niloticus,,,Cichlidae,Oreochromis,introduced,LC,,,,described,,false,,,Madagascar (introduced),,60,N,,Introduced 1956; dominant invasive
Oreochromis mossambicus,,,Cichlidae,Oreochromis,introduced,NT,,,,described,,false,,,Madagascar (introduced),,39,N,,Widespread invader
Oreochromis aureus,,,Cichlidae,Oreochromis,introduced,LC,,,,described,,false,,,Madagascar (introduced),,46,N,,Confirmed via DNA barcoding
Oreochromis macrochir,,,Cichlidae,Oreochromis,introduced,VU,,,,described,,false,,,Madagascar (introduced),,38,N,,
Oreochromis spilurus,,,Cichlidae,Oreochromis,introduced,LC,,,,described,,false,,,Madagascar (introduced),,20,N,,
Coptodon rendalli,,,Cichlidae,Coptodon,introduced,LC,,,,described,,false,,,Madagascar (introduced),,45,N,,Displaces Paratilapia polleni
Coptodon zillii,,,Cichlidae,Coptodon,introduced,LC,,,,described,,false,,,Madagascar (introduced),,40,N,,
Tilapia sparrmanii,,,Cichlidae,Tilapia,introduced,LC,,,,described,,false,,,Madagascar (introduced),,23,N,,
Channa maculata,,,Channidae,Channa,introduced,LC,,,,described,,false,,,Madagascar (introduced),,33,N,,
Channa striata,,,Channidae,Channa,introduced,LC,,,,described,,false,,,Madagascar (introduced),,100,N,,Introduced 1976-78
Gambusia holbrooki,,,Poeciliidae,Gambusia,introduced,LC,,,,described,,false,,,Madagascar (introduced),,6,N,,Major threat to endemic killifishes
Gambusia affinis,,,Poeciliidae,Gambusia,introduced,LC,,,,described,,false,,,Madagascar (introduced),,6,N,,Mosquito control introduction
Poecilia reticulata,,,Poeciliidae,Poecilia,introduced,NE,,,,described,,false,,,Madagascar (introduced),,5,N,,
Xiphophorus hellerii,,,Poeciliidae,Xiphophorus,introduced,LC,,,,described,,false,,,Madagascar (introduced),,16,N,,
Xiphophorus maculatus,,,Poeciliidae,Xiphophorus,introduced,DD,,,,described,,false,,,Madagascar (introduced),,6,N,,Abundant in Sofia basin (2024 survey)
Micropterus salmoides,,,Centrarchidae,Micropterus,introduced,LC,,,,described,,false,,,Madagascar (introduced),,97,N,,Major predatory threat in highlands
Lepomis macrochirus,,,Centrarchidae,Lepomis,introduced,LC,,,,described,,false,,,Madagascar (introduced),,41,N,,
Cyprinus carpio,,,Cyprinidae,Cyprinus,introduced,VU,,,,described,,false,,,Madagascar (introduced),,120,N,,Multiple basins
Carassius auratus,,,Cyprinidae,Carassius,introduced,LC,,,,described,,false,,,Madagascar (introduced),,41,N,,Found in Sofia basin
Labeo rohita,,,Cyprinidae,Labeo,introduced,LC,,,,described,,false,,,Madagascar (introduced),,200,N,,Aquaculture introduction
Tanichthys albonubes,,,Cyprinidae,Tanichthys,introduced,DD,,,,described,,false,,,Madagascar (introduced),,4,N,,
Oncorhynchus mykiss,,,Salmonidae,Oncorhynchus,introduced,NE,,,,described,,false,,,Madagascar (introduced),,120,N,,Introduced from France 1922; highland rivers
Macropodus opercularis,,,Osphronemidae,Macropodus,introduced,LC,,,,described,,false,,,Madagascar (introduced),,11,N,,
Osphronemus goramy,,,Osphronemidae,Osphronemus,introduced,LC,,,,described,,false,,,Madagascar (introduced),,70,N,,
Heterotis niloticus,,,Arapaimidae,Heterotis,introduced,LC,,,,described,,false,,,Madagascar (introduced),,100,N,,
Microctenopoma ansorgii,,,Anabantidae,Microctenopoma,introduced,LC,,,,described,,false,,,Madagascar (introduced),,8,N,,
Pachypanchax sp. 'antsahalalina',,,Aplocheilidae,Pachypanchax,endemic,,,,,undescribed_morphospecies,antsahalalina,false,,,"Antsahalalina, northern Madagascar, near Montagne d Ambre",stream,,N,,Vences et al. 2022 (RDR0853). Genetically distinct from P. sakaramyi. Killi-Data Wassup #14 confirms new sp. designation.
Ambassis cf. ambassis,,,Ambassidae,Ambassis,native,,,,,uncertain,,false,,,,,,N,,Uncertain ID from barcode library — record indicates Ambassis present at the locality.
Ancharius sp.,,,Anchariidae,Ancharius,endemic,,,,,undescribed_morphospecies,indet,false,,,,,,N,,Indeterminate Ancharius catfish; awaiting taxonomic resolution.
Bedotia sp.,,,Bedotiidae,Bedotia,endemic,,,,,undescribed_morphospecies,indet,false,,,,,,N,,Indeterminate Bedotia; catch-all for unassigned barcode/field records.
Giuris cf. margaritacea,,,Eleotridae,Giuris,native,,,,,uncertain,,false,,,,,,N,,Uncertain ID; record indicates Giuris present at the locality.
Glossogobius cf. ankaranensis,,,Gobiidae,Glossogobius,endemic,,,,,uncertain,,false,,,,,,N,,Uncertain ID; Ankarana cave-goby affinity.
Glossogobius sp. 1,,,Gobiidae,Glossogobius,endemic,,,,,undescribed_morphospecies,1,false,,,,,,N,,Undescribed Glossogobius morphospecies 1 (barcode library).
Glossogobius sp. 2,,,Gobiidae,Glossogobius,endemic,,,,,undescribed_morphospecies,2,false,,,,,,N,,Undescribed Glossogobius morphospecies 2 (barcode library).
Glossogobius sp. 3,,,Gobiidae,Glossogobius,endemic,,,,,undescribed_morphospecies,3,false,,,,,,N,,Undescribed Glossogobius morphospecies 3 (barcode library).
Hypseleotris cf. tohizonae,,,Eleotridae,Hypseleotris,endemic,,,,,uncertain,,false,,,,,,N,,Uncertain ID; H. tohizonae affinity.
Pachypanchax sp.,,,Aplocheilidae,Pachypanchax,endemic,,,,,undescribed_morphospecies,indet,false,,,,,,N,,Indeterminate Pachypanchax.
Pachypanchax sp. 1,,,Aplocheilidae,Pachypanchax,endemic,,,,,undescribed_morphospecies,1,false,,,,,,N,,Undescribed Pachypanchax morphospecies 1.
Ptychochromis sp.,,,Cichlidae,Ptychochromis,endemic,,,,,undescribed_morphospecies,indet,false,,,,,,N,,Indeterminate Ptychochromis.
Rheocles cf. derhami,,,Bedotiidae,Rheocles,endemic,,,,,uncertain,,false,,,,,,N,,Uncertain ID; R. derhami affinity.
